,ABQ,AMA,ANC,ATL,AUS,BDL,BFI,BGR,BHM,BIL,BNA,BOS,BUF,BWI,CHS,CLE,CLT,CMH,CPR,CRP,CVG,DAY,DEN,DFW,DLH,DSM,ERI,EWR,FAI,FLL,FWA,GEG,GPT,GRB,GSO,GSP,HNL,HSV,IAD,IAH,ICT,IND,JAN,JAX,JFK,LAS,LAX,LBB,MBS,MCI,MCO,MDW,MEM,MIA,MKE,MLI,MSP,MSY,MYR,OAK,ONT,ORD,ORF,PBI,PDX,PHF,PHL,PHX,PIT,PWM,RDU,RFD,RIC,RNO,ROC,RST,RSW,SAN,SAT,SAV,SDF,SEA,SFB,SFO,SJC,SLC,SMF,SRQ,STL,SYR,TPA,TUL,TUS
OAK,886.90143560181,0,0,0,1494.69201300474,0,0,0,0,897.390094245096,0,0,0,0,0,0,0,0,0,0,0,0,954.981840147991,0,0,0,0,0,0,0,0,723.878819019643,0,0,0,0,2406.8536470086,0,2403.11342167257,0,0,0,0,0,2569.61854894345,406.611652532185,337.275781926267,0,0,1485.53972087761,0,1839.9091131329,0,0,0,0,0,0,0,0,361.883072146002,0,0,0,543.964883390666,0,0,645.161431193235,0,0,0,0,0,180.629353436078,0,0,0,446.395136075848,0,0,0,672.175574003346,0,0,0,587.144126631525,0,0,0,0,0,0,0
ONT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,817.607107302846,1185.86193512803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1331.22178444778,0,0,0,0,0,196.818915126255,0,0,0,0,0,1702.38845844463,0,0,0,0,0,0,0,361.883072146002,0,0,0,0,839.399731213467,0,0,323.938244367654,0,0,0,0,0,0,0,0,0,0,0,0,0,957.198965974897,0,363.390213043209,333.341847038481,557.93120887645,389.823834708929,0,0,0,0,0,0
ORD,1115.99953720572,0,2838.83310046603,606.699405909912,978.448938449329,781.101369134542,0,0,584.877569863768,0,409.8102688418,864.429328483297,472.047338842323,620.148400807577,760.668416417928,314.784495709764,599.398352160563,295.043514559343,0,0,264.337844792211,239.927738503106,886.143621055975,802.01923211205,397.03042953106,298.343596066784,0,717.388488795259,0,1184.02950677596,156.363614359752,0,0,173.562266680871,589.389056134461,577.796561928806,4237.46855877519,510.943239883304,587.483438880295,926.305221132122,587.024122659253,177.471522843097,0,865.265033128974,738.132352492911,1511.07704071632,1741.26151455013,0,221.774387351436,402.054857455683,1006.73504830358,0,492.146938469572,1199.34540788963,66.9293112041446,139.148026572049,333.693991323913,838.436673662849,753.304157703874,0,0,0,715.663908935549,1145.68850801162,1734.76135360911,0,676.294697334854,1437.58482314496,411.517476620927,897.582739569508,645.777816324153,0,641.073808059081,1667.2870328221,526.455825370296,267.901557367945,1122.52977040357,1720.10364096251,1042.36736727504,773.934986325726,286.756554129711,1716.17872704683,0,1841.83489794299,1825.15076212733,1246.64367123595,1777.10334761683,0,258.144931376624,605.192650782271,1013.67713120061,585.026618791705,1435.13803303165
ORF,0,0,0,515.587779894764,0,0,0,0,0,0,583.99869164814,468.087109305082,0,159.634074286261,0,0,289.184048680051,0,0,0,0,0,0,1210.10599063346,0,0,0,284.316002519687,0,0,0,0,0,0,0,0,0,0,157.283633793767,1199.61741684991,0,0,0,542.976448549494,289.795253830923,0,0,0,0,0,655.778171126844,702.897840239454,0,803.902588967308,0,0,0,0,0,0,0,715.663908935549,0,0,0,0,212.19087110657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,717.999403317623,0,0
PBI,0,0,0,545.596432973385,0,1134.70025064495,0,0,0,0,0,1198.99860907755,0,885.56944688488,0,0,591.58515793319,0,0,0,0,0,0,1101.21184397624,0,0,0,1025.56006737679,0,0,0,0,0,0,0,0,0,0,0,954.052510626236,0,0,0,0,1029.76351036577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1145.68850801162,0,0,0,0,953.052745731078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.244256864563,0,0
PDX,1110.24486077531,0,1539.06553297627,2168.19801520445,0,0,0,0,0,677.593404768776,0,2530.57826180978,0,0,0,0,2277.15123095375,0,0,0,0,0,989.392690153165,1613.83214643595,0,0,0,2427.55684544743,0,0,0,278.288214916707,0,0,0,0,2602.55694719514,0,2321.74061387527,1823.04410221691,0,0,0,0,2447.6487141683,762.882444877883,834.608689755572,0,0,1478.19847281395,0,1746.74074214771,0,0,0,0,1422.2138154818,0,0,543.964883390666,839.399731213467,1734.76135360911,0,0,0,0,0,1009.84368912285,0,0,0,0,0,444.677878947289,0,0,0,933.738688115681,0,0,0,129.274476222856,0,550.806881909661,569.451851188322,628.71280245941,479.084792426496,0,0,0,0,0,0
PHF,0,0,0,507.828534485923,0,0,0,0,0,0,0,0,0,0,0,0,281.334478576651,0,0,0,0,0,1529.16326348533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.059685148866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639.208337592377,0,0,0,0,0,0,0,0,0,0
PHL,0,0,0,665.898051688583,1428.68101465345,195.539140377724,0,472.549111056945,771.396576364326,0,673.794577947893,279.722505494573,278.680742574631,90.0125515748762,550.633633974329,362.358133558586,448.330322792255,405.325654711885,0,0,505.858718097233,475.826476606815,1553.7665015848,1300.53346305278,0,0,299.260115995901,80.0646159723951,0,994.645108676486,0,0,0,0,365.155922640646,514.470808491085,0,0,134.480553945662,1323.28130794675,0,586.551044739548,0,742.732659173874,93.5964546070103,2171.46216606122,2396.35076625753,0,0,1035.67993657483,862.861589436859,666.731841151347,873.055229596261,1015.53253704522,688.608600446975,0,978.361621769228,1088.01551416554,473.921005119805,0,0,676.294697334854,212.19087110657,953.052745731078,0,201.059685148866,0,2071.0486900306,266.937875180967,364.054453117771,336.959649137135,0,198.256568424874,0,257.207555730577,0,994.698122934538,2365.05197010331,1494.02090568778,630.011187141532,575.094627302698,2372.32644381014,0,2515.30944868826,0,1921.90438748739,0,0,811.564755126695,228.25953794937,921.386978325649,0,0
PHX,327.925262948237,0,2548.66674978513,1584.02335170531,870.536343049066,0,0,0,1451.79572727569,0,1445.60227471215,2295.34718240554,1908.16955106953,1994.56114829091,0,1734.20451115073,1770.01211595657,1667.14061757925,0,0,0,0,601.858574483621,866.16138633222,0,1147.83924837887,0,2128.55556925198,0,1969.19024580936,0,1021.50933307863,0,0,0,0,2913.4277139831,0,1952.20337941651,1007.28354093351,0,1485.70567576233,0,0,2148.90807927876,255.305263338981,369.341502949696,0,0,1042.05905897243,1845.3923172056,1441.45325197546,1261.05489038378,1968.79215761016,1458.152870076,0,1274.95077297641,1298.10626991289,0,645.161431193235,323.938244367654,1437.58482314496,0,0,1009.84368912285,0,2071.0486900306,0,1810.16362697654,0,1886.90234147857,0,0,600.671950307064,0,0,0,303.630341908281,841.47478974556,0,1503.05778636773,1107.24208084433,0,650.018426448726,620.570751357022,508.153941935403,646.269627691627,0,1259.4839592177,0,1785.15334964615,933.225926186704,110.306605904078
PIT,0,0,0,526.941824630718,0,404.809501201351,0,0,0,0,0,494.991349774866,0,209.844011223037,0,105.651797805423,366.711230247184,0,0,0,255.722783112248,0,1286.91110864988,1066.15747119384,0,0,0,318.428788716278,0,996.32190886967,0,0,0,0,0,0,0,0,182.227735846508,1116.9748114911,0,0,0,0,338.85438029979,1905.58952164287,2131.45847602986,0,0,0,835.693736554704,401.252548827421,651.290041896716,1015.62254332013,0,0,725.024540912139,0,0,0,0,411.517476620927,0,0,0,0,266.937875180967,1810.16362697654,0,0,328.31766642002,0,0,0,0,0,968.211840418051,0,0,0,0,0,0,2248.42903648735,0,0,0,0,552.482318747182,0,874.657602186983,0,0
PWM,0,0,0,1026.41086557869,0,0,0,0,0,0,0,0,0,451.436310892366,0,607.025689981888,812.056118469675,0,0,0,0,0,0,0,0,0,0,284.047486840563,0,0,0,0,0,0,0,0,0,0,492.803502473761,0,0,0,0,0,273.355750968758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,897.582739569508,0,0,0,0,364.054453117771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RDU,0,0,0,355.600583726123,0,531.790869076576,0,0,0,0,441.30158919211,611.783198932617,0,255.734579865011,0,416.500085127371,129.571289360092,361.966874877536,0,0,389.769242684874,0,1433.26098224636,1059.20426054554,0,0,0,416.322844617299,0,682.288129577205,0,0,0,0,0,0,0,0,224.157209766284,1041.04272656469,0,487.977399918785,0,0,426.599519727117,2021.33229351071,2233.67604559595,0,0,0,535.310958068755,631.451193538656,632.03267261607,702.461009676003,0,0,979.438774865575,0,0,0,0,645.777816324153,0,0,0,0,336.959649137135,1886.90234147857,328.31766642002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2394.46630433622,0,0,0,0,666.167903567447,0,588.401674007976,0,0
RFD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826.521724725342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1452.37484807967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1026.04368537959,0,0,0,0,0,0,0,0,0,0
RIC,0,0,0,480.461378147744,0,0,0,0,0,0,0,473.71192890798,0,0,0,362.200396137079,256.315150645919,0,0,0,412.474624531408,0,0,1155.48800347485,0,0,0,277.540956055321,0,807.174414009223,0,0,0,0,0,0,0,0,99.7261781822388,1155.79907914201,0,0,0,0,288.02671520266,0,0,0,0,0,668.205387280333,0,0,827.784812046934,0,0,968.729560973658,0,0,0,0,641.073808059081,0,0,0,0,198.256568424874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RNO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802.170478096885,1342.55712953202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345.368422524106,391.251268484311,0,0,0,0,1676.2781248871,0,0,0,0,0,0,0,180.629353436078,0,1667.2870328221,0,0,444.677878947289,0,0,600.671950307064,0,0,0,0,0,0,0,0,0,489.060992428692,0,0,0,563.815548187451,0,191.604175246055,188.33697517746,420.847834974015,0,0,0,0,0,0,0
ROC,0,0,0,749.836682510055,0,0,0,0,0,0,0,342.237451873588,0,277.443403011363,0,243.97545136753,573.495726411297,0,0,0,0,0,0,0,0,0,0,246.075068523713,0,0,0,0,0,0,0,0,0,0,288.661526287768,0,0,0,0,0,263.512188284213,0,0,0,0,0,1034.9962525779,0,0,0,0,0,781.165299578017,0,0,0,0,526.455825370296,0,0,0,0,257.207555730577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.1349569379608,0,0,0,0,267.901557367945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RSW,0,0,0,515.932975647499,0,0,0,0,0,0,0,1251.0780711662,0,921.459520715458,0,1027.87534250445,601.538582941195,932.468862476635,0,0,880.841219331576,0,1605.73779054247,1015.55086115669,0,0,0,1070.06482149939,0,0,0,0,0,0,0,0,0,0,0,859.876480719943,0,947.530060418315,0,0,1076.06069661969,0,0,0,0,0,133.644048078994,1107.34702487969,0,0,1185.48885048797,0,1418.20081595838,0,0,0,0,1122.52977040357,0,0,0,0,994.698122934538,0,968.211840418051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,980.340579986472,0,0,0,0
SAN,627.157661386839,0,0,1887.64527918312,1162.06797062151,0,0,0,0,0,1747.44972898015,2582.51274985834,0,2290.27256819389,0,0,2072.63445194052,0,0,0,0,0,852.154044916925,1168.51786600949,0,0,0,2420.42583602317,0,0,0,0,0,0,0,0,2610.30357744569,0,2248.46460297113,1300.7030273907,0,0,0,0,2440.91992803674,258.76370153062,109.182447863988,0,0,1331.24095286885,2144.83301829204,1725.03285275859,0,0,0,0,1530.40477835473,0,0,446.395136075848,0,1720.10364096251,0,0,933.738688115681,0,2365.05197010331,303.630341908281,0,0,0,0,0,489.060992428692,0,0,0,0,1127.47046672743,0,0,1051.57864016533,0,446.723699390103,417.205253624925,626.596322381611,480.117344384831,0,1554.2522364587,0,0,0,366.906187074923
SAT,0,0,0,872.892958964437,0,0,0,0,0,0,821.270109274461,0,0,1405.60648535418,0,0,1093.60449943075,0,0,0,0,0,795.366487937759,247.297448797627,0,0,0,1567.44886917752,0,0,0,0,0,0,0,0,0,0,1360.45259491483,190.217214473372,0,0,0,0,1585.12431263775,1067.24810116859,1208.42104413268,0,0,0,1039.14115235915,1036.76773906441,624.871380605083,0,0,0,1098.52077430663,0,0,0,0,1042.36736727504,0,0,0,0,1494.02090568778,841.47478974556,0,0,0,0,0,0,0,0,0,1127.47046672743,0,0,0,1773.64495211086,0,1479.93350968798,0,1086.96313797668,0,0,786.63096121178,0,970.601101809403,0,0
SAV,0,0,0,214.262512813858,0,0,0,0,0,0,0,0,0,0,0,0,213.781893242045,0,0,0,0,0,0,923.395238137056,0,0,0,708.802118456366,0,0,0,0,0,0,0,0,0,0,515.853548585686,849.293907517311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773.934986325726,0,0,0,0,630.011187141532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDF,0,0,0,321.964230124777,0,0,0,0,0,0,0,0,0,493.805452518363,0,304.246262789989,335.117606754008,0,0,0,0,0,1021.35814115441,731.895027217215,0,0,0,640.827094488335,0,0,0,0,0,0,0,0,0,0,450.386149628336,788.039408954896,0,0,0,0,660.115437165409,1620.20793152399,0,0,0,0,720.000252874754,271.408664886931,319.556922650232,912.616920554163,0,0,603.39927615687,0,0,0,0,286.756554129711,0,0,0,0,575.094627302698,1503.05778636773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253.81537814724,0,728.566896001103,0,0
SEA,1179.01348700658,0,1445.17507431086,2178.02612444841,1769.38467563178,0,5.60625406160621,0,0,662.069735354224,0,2489.06129098054,0,0,0,0,2274.61088276008,0,0,0,1959.80983999741,0,1022.25956860486,1658.01565925579,0,0,0,2395.41819831595,1529.64664527403,2714.07298539456,0,223.036010371926,0,0,0,0,2676.98914569361,0,2300.22682396501,1872.55863331756,0,0,0,0,2415.19376532547,866.934151979444,955.050318570526,0,0,1486.16434030834,2550.69130446015,1728.86679950244,0,2721.43934585286,1689.79254445806,0,1394.94534180838,0,0,672.175574003346,957.198965974897,1716.17872704683,0,0,129.274476222856,0,2372.32644381014,1107.24208084433,0,0,0,0,0,563.815548187451,0,0,0,1051.57864016533,1773.64495211086,0,0,0,0,679.237629300847,697.213252100028,687.722935314179,605.929797885134,0,1705.36201785813,0,0,0,1216.40164856216
SFB,0,0,0,0,0,0,0,1299.76468218283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124.26076662886,0,0,0,0,872.118578974549,0,0,0,511.442871657913,426.645290094194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.253142485272,0,1018.87623039336,0,0,0,0,0,0,0,0,0,639.208337592377,0,0,0,0,0,1026.04368537959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFO,894.397785508922,0,0,2134.36648748875,1501.3342558193,0,0,0,0,0,0,2697.68884346666,0,2451.05814129124,0,2156.25784463712,2291.11884151391,0,0,0,2031.46689533,0,964.909049478229,1461.51852834982,0,0,0,2559.21329261448,0,2579.3622248493,0,733.185279440087,0,0,0,0,2396.6678546451,0,2413.182691488,1632.55866818472,0,0,0,0,2579.95947433075,413.169914892455,337.542984543817,0,0,1495.32910614112,2441.60890634118,1850.22749117546,0,2581.15075007636,1840.83953285082,0,1585.4569148621,1907.36501502901,0,0,363.390213043209,1841.83489794299,0,0,550.806881909661,0,2515.30944868826,650.018426448726,2248.42903648735,0,2394.46630433622,0,0,191.604175246055,0,0,0,446.723699390103,1479.93350968798,0,0,679.237629300847,0,0,0,597.741022391812,85.7100071871338,0,1731.17054112298,0,0,0,750.684206353579
SJC,0,0,0,2111.32707962805,1473.61782051322,0,0,0,0,0,0,2682.41892102668,0,0,0,0,0,0,0,0,0,0,945.987190563893,1435.58943914107,0,0,0,0,0,0,0,0,0,0,0,0,2414.66524678387,0,0,1605.23770752078,0,0,0,0,2563.17933342801,385.56933704969,308.051358320465,0,0,0,0,1833.35883454362,0,0,0,0,1572.19783530172,0,0,0,333.341847038481,1825.15076212733,0,0,569.451851188322,0,0,620.570751357022,0,0,0,0,0,188.33697517746,0,0,0,417.205253624925,0,0,0,697.213252100028,0,0,0,583.459447111052,0,0,0,0,0,0,0
SLC,493.146154119772,0,2120.84189287227,1586.83396314234,1085.35650481257,0,0,0,0,387.364253976131,1401.06547112345,2100.08701741259,0,1860.18465233663,0,0,1723.53770259378,0,319.284677753742,0,1446.41924646847,0,389.990286273035,987.708275539101,0,0,0,1963.80707851575,0,0,0,546.065338554391,0,0,0,0,2990.90057664012,0,1823.49761890448,1194.56592756557,0,1351.6119342753,0,0,1984.53462539901,367.836274369519,589.914181651596,0,0,917.527889004743,1928.40981182622,1255.53462648937,1259.33840720736,0,0,0,988.993975957438,1426.90373653672,0,587.144126631525,557.93120887645,1246.64367123595,0,0,628.71280245941,0,1921.90438748739,508.153941935403,0,0,0,0,0,420.847834974015,0,0,0,626.596322381611,1086.96313797668,0,0,687.722935314179,0,597.741022391812,583.459447111052,0,530.512359767992,0,1153.27077492752,0,0,924.479573716139,601.986252879698
SMF,0,0,0,2087.77740261571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.107177155585,1428.27615431432,0,0,0,0,0,0,0,0,0,0,0,0,2460.39354960119,0,2352.22195335379,1606.9263361783,0,0,0,0,2515.04286911068,396.883270625233,373.107788594938,0,0,0,0,1785.90936921967,0,0,0,0,1514.036315594,0,0,0,389.823834708929,1777.10334761683,0,0,479.084792426496,0,0,646.269627691627,0,0,0,0,0,0,0,0,0,480.117344384831,0,0,0,605.929797885134,0,85.7100071871338,0,530.512359767992,0,0,0,0,0,0,0
SRQ,0,0,0,445.419857846967,0,0,0,0,0,0,0,1221.43089835373,0,0,0,0,548.530567658082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1042.73098533063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STL,931.789436616688,0,0,484.081361984871,0,0,0,0,411.132861552273,0,271.81114381256,1044.33616275134,0,736.051066508261,0,486.315952984955,574.415196637117,408.524947620172,0,0,307.289211542798,0,767.757028806328,550.182575862096,0,0,0,870.187498837313,0,1057.79699894221,0,0,0,0,0,0,0,0,694.529832802697,668.392436672357,0,0,0,0,890.371915560522,1368.26009664964,1588.79675338683,0,0,236.225943479898,882.358161173853,251.151066211893,257.016001309291,1069.87968373265,317.568980631907,0,448.44157624529,605.003554783643,0,0,0,258.144931376624,0,0,0,0,811.564755126695,1259.4839592177,552.482318747182,0,666.167903567447,0,0,0,0,0,980.340579986472,1554.2522364587,786.63096121178,0,253.81537814724,1705.36201785813,0,1731.17054112298,0,1153.27077492752,0,0,0,0,870.170675918316,350.076679409646,0
SYR,0,0,0,793.934219063218,0,0,0,0,0,0,0,263.929440892428,0,0,0,316.230298287691,603.80412139319,0,0,0,0,0,0,0,0,0,0,194.564724222263,0,0,0,0,0,0,0,0,0,0,296.365741475744,0,0,0,0,0,208.546952773326,0,0,0,0,0,1055.00064430968,0,0,0,0,0,857.87815035683,0,0,0,0,605.192650782271,0,0,0,0,228.25953794937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TPA,0,0,0,406.993223140717,926.059198802263,1112.65690218727,0,0,460.137545156589,0,612.994138039886,1185.93366645832,1055.62861001822,843.815095973108,0,929.211446122044,508.818550253337,830.977736608658,0,0,774.887328212336,829.721311691184,1505.37463711486,927.573803854494,0,0,0,998.769249550909,0,196.862095221164,0,0,0,0,0,0,0,0,812.099749208952,786.098679283676,0,839.319569165292,0,181.337167973604,1006.38783915395,1980.71264096183,2154.07064275583,0,0,1048.22355066498,0,998.546028815104,655.840534755292,204.537741403482,1077.02761079653,0,1307.92235436188,487.162017828994,0,0,0,1013.67713120061,717.999403317623,174.244256864563,0,0,921.386978325649,1785.15334964615,874.657602186983,0,588.401674007976,0,0,0,0,0,0,0,970.601101809403,0,728.566896001103,0,0,0,0,0,0,0,870.170675918316,0,0,0,0
TUL,0,0,0,672.528297547086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540.645551892352,237.327604214618,0,0,0,1212.22593177188,0,0,0,0,0,0,0,0,0,0,1025.28304190175,430.534514567678,0,0,0,0,0,1073.22638658319,1280.14794772444,0,0,0,0,0,341.447416471049,0,0,0,616.035801614711,0,0,0,0,585.026618791705,0,0,0,0,0,933.225926186704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924.479573716139,0,0,350.076679409646,0,0,0,0
TUS,320.89639001059,0,0,1537.96191094213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639.313798818847,811.362498581969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934.259130611077,0,0,0,0,0,364.711556531287,450.475327444872,0,0,0,0,1437.82328078752,0,0,0,0,1297.05239767145,0,0,0,0,1435.13803303165,0,0,0,0,0,110.306605904078,0,0,0,0,0,0,0,0,0,366.906187074923,0,0,0,1216.40164856216,0,750.684206353579,0,601.986252879698,0,0,0,0,0,0,0
